A,B,StadDistMiles
TD Garden (BOS),TD Garden (BOS),0
TD Garden (BOS),Barclays Center (BKN),190
TD Garden (BOS),Madison Square Garden (NY),188
TD Garden (BOS),Wells Fargo Center (PHI),273
TD Garden (BOS),Air Canada Centre (TOR),430
TD Garden (BOS),United Center (CHI),853
TD Garden (BOS),Quicken Loans Arena (CLE),550
TD Garden (BOS),The Palace of Auburn Hills (DET),622
TD Garden (BOS),Bankers Life Fieldhouse (IND),807
TD Garden (BOS),BMO Harris Bradley Center (MIL),858
TD Garden (BOS),Philips Arena (ATL),936
TD Garden (BOS),Spectrum Center (CHA),720
TD Garden (BOS),AmericanAirlines Arena (MIA),1254
TD Garden (BOS),Amway Center (ORL),1114
TD Garden (BOS),Verizon Center (WSH),393
TD Garden (BOS),ORACLE Arena (GS),2691
TD Garden (BOS),Staples Center (LAC),2598
TD Garden (BOS),Staples Center (LAL),2598
TD Garden (BOS),Talking Stick Resort Arena (PHX),2299
TD Garden (BOS),Golden 1 Center (SAC),2631
TD Garden (BOS),American Airlines Center (DAL),1558
TD Garden (BOS),Toyota Center (HOU),1605
TD Garden (BOS),FedExForum (MEM),1136
TD Garden (BOS),Smoothie King Center (NO),1358
TD Garden (BOS),AT&T Center (SA),1764
TD Garden (BOS),Pepsi Center (DEN),1770
TD Garden (BOS),Target Center (MIN),1126
TD Garden (BOS),Chesapeake Energy Arena (OKC),1495
TD Garden (BOS),Moda Center at the Rose Quarter (POR),2539
TD Garden (BOS),Vivint Smart Home Arena (UTA),2098
Barclays Center (BKN),TD Garden (BOS),190
Barclays Center (BKN),Barclays Center (BKN),0
Barclays Center (BKN),Madison Square Garden (NY),4
Barclays Center (BKN),Wells Fargo Center (PHI),82
Barclays Center (BKN),Air Canada Centre (TOR),344
Barclays Center (BKN),United Center (CHI),716
Barclays Center (BKN),Quicken Loans Arena (CLE),406
Barclays Center (BKN),The Palace of Auburn Hills (DET),498
Barclays Center (BKN),Bankers Life Fieldhouse (IND),646
Barclays Center (BKN),BMO Harris Bradley Center (MIL),736
Barclays Center (BKN),Philips Arena (ATL),746
Barclays Center (BKN),Spectrum Center (CHA),530
Barclays Center (BKN),AmericanAirlines Arena (MIA),1087
Barclays Center (BKN),Amway Center (ORL),936
Barclays Center (BKN),Verizon Center (WSH),203
Barclays Center (BKN),ORACLE Arena (GS),2565
Barclays Center (BKN),Staples Center (LAC),2453
Barclays Center (BKN),Staples Center (LAL),2453
Barclays Center (BKN),Talking Stick Resort Arena (PHX),2145
Barclays Center (BKN),Golden 1 Center (SAC),2508
Barclays Center (BKN),American Airlines Center (DAL),1381
Barclays Center (BKN),Toyota Center (HOU),1419
Barclays Center (BKN),FedExForum (MEM),955
Barclays Center (BKN),Smoothie King Center (NO),1168
Barclays Center (BKN),AT&T Center (SA),1580
Barclays Center (BKN),Pepsi Center (DEN),1634
Barclays Center (BKN),Target Center (MIN),1023
Barclays Center (BKN),Chesapeake Energy Arena (OKC),1328
Barclays Center (BKN),Moda Center at the Rose Quarter (POR),2447
Barclays Center (BKN),Vivint Smart Home Arena (UTA),1974
Madison Square Garden (NY),TD Garden (BOS),188
Madison Square Garden (NY),Barclays Center (BKN),4
Madison Square Garden (NY),Madison Square Garden (NY),0
Madison Square Garden (NY),Wells Fargo Center (PHI),85
Madison Square Garden (NY),Air Canada Centre (TOR),340
Madison Square Garden (NY),United Center (CHI),715
Madison Square Garden (NY),Quicken Loans Arena (CLE),404
Madison Square Garden (NY),The Palace of Auburn Hills (DET),496
Madison Square Garden (NY),Bankers Life Fieldhouse (IND),646
Madison Square Garden (NY),BMO Harris Bradley Center (MIL),734
Madison Square Garden (NY),Philips Arena (ATL),748
Madison Square Garden (NY),Spectrum Center (CHA),533
Madison Square Garden (NY),AmericanAirlines Arena (MIA),1091
Madison Square Garden (NY),Amway Center (ORL),940
Madison Square Garden (NY),Verizon Center (WSH),205
Madison Square Garden (NY),ORACLE Arena (GS),2563
Madison Square Garden (NY),Staples Center (LAC),2452
Madison Square Garden (NY),Staples Center (LAL),2452
Madison Square Garden (NY),Talking Stick Resort Arena (PHX),2145
Madison Square Garden (NY),Golden 1 Center (SAC),2506
Madison Square Garden (NY),American Airlines Center (DAL),1381
Madison Square Garden (NY),Toyota Center (HOU),1420
Madison Square Garden (NY),FedExForum (MEM),956
Madison Square Garden (NY),Smoothie King Center (NO),1170
Madison Square Garden (NY),AT&T Center (SA),1581
Madison Square Garden (NY),Pepsi Center (DEN),1632
Madison Square Garden (NY),Target Center (MIN),1021
Madison Square Garden (NY),Chesapeake Energy Arena (OKC),1328
Madison Square Garden (NY),Moda Center at the Rose Quarter (POR),2444
Madison Square Garden (NY),Vivint Smart Home Arena (UTA),1972
Wells Fargo Center (PHI),TD Garden (BOS),273
Wells Fargo Center (PHI),Barclays Center (BKN),82
Wells Fargo Center (PHI),Madison Square Garden (NY),85
Wells Fargo Center (PHI),Wells Fargo Center (PHI),0
Wells Fargo Center (PHI),Air Canada Centre (TOR),337
Wells Fargo Center (PHI),United Center (CHI),668
Wells Fargo Center (PHI),Quicken Loans Arena (CLE),359
Wells Fargo Center (PHI),The Palace of Auburn Hills (DET),462
Wells Fargo Center (PHI),Bankers Life Fieldhouse (IND),583
Wells Fargo Center (PHI),BMO Harris Bradley Center (MIL),695
Wells Fargo Center (PHI),Philips Arena (ATL),663
Wells Fargo Center (PHI),Spectrum Center (CHA),447
Wells Fargo Center (PHI),AmericanAirlines Arena (MIA),1015
Wells Fargo Center (PHI),Amway Center (ORL),859
Wells Fargo Center (PHI),Verizon Center (WSH),120
Wells Fargo Center (PHI),ORACLE Arena (GS),2514
Wells Fargo Center (PHI),Staples Center (LAC),2394
Wells Fargo Center (PHI),Staples Center (LAL),2394
Wells Fargo Center (PHI),Talking Stick Resort Arena (PHX),2081
Wells Fargo Center (PHI),Golden 1 Center (SAC),2458
Wells Fargo Center (PHI),American Airlines Center (DAL),1306
Wells Fargo Center (PHI),Toyota Center (HOU),1339
Wells Fargo Center (PHI),FedExForum (MEM),879
Wells Fargo Center (PHI),Smoothie King Center (NO),1086
Wells Fargo Center (PHI),AT&T Center (SA),1502
Wells Fargo Center (PHI),Pepsi Center (DEN),1579
Wells Fargo Center (PHI),Target Center (MIN),989
Wells Fargo Center (PHI),Chesapeake Energy Arena (OKC),1258
Wells Fargo Center (PHI),Moda Center at the Rose Quarter (POR),2413
Wells Fargo Center (PHI),Vivint Smart Home Arena (UTA),1925
Air Canada Centre (TOR),TD Garden (BOS),430
Air Canada Centre (TOR),Barclays Center (BKN),344
Air Canada Centre (TOR),Madison Square Garden (NY),340
Air Canada Centre (TOR),Wells Fargo Center (PHI),337
Air Canada Centre (TOR),Air Canada Centre (TOR),0
Air Canada Centre (TOR),United Center (CHI),438
Air Canada Centre (TOR),Quicken Loans Arena (CLE),189
Air Canada Centre (TOR),The Palace of Auburn Hills (DET),206
Air Canada Centre (TOR),Bankers Life Fieldhouse (IND),440
Air Canada Centre (TOR),BMO Harris Bradley Center (MIL),432
Air Canada Centre (TOR),Philips Arena (ATL),733
Air Canada Centre (TOR),Spectrum Center (CHA),585
Air Canada Centre (TOR),AmericanAirlines Arena (MIA),1231
Air Canada Centre (TOR),Amway Center (ORL),1047
Air Canada Centre (TOR),Verizon Center (WSH),349
Air Canada Centre (TOR),ORACLE Arena (GS),2261
Air Canada Centre (TOR),Staples Center (LAC),2177
Air Canada Centre (TOR),Staples Center (LAL),2177
Air Canada Centre (TOR),Talking Stick Resort Arena (PHX),1890
Air Canada Centre (TOR),Golden 1 Center (SAC),2201
Air Canada Centre (TOR),American Airlines Center (DAL),1209
Air Canada Centre (TOR),Toyota Center (HOU),1301
Air Canada Centre (TOR),FedExForum (MEM),816
Air Canada Centre (TOR),Smoothie King Center (NO),1112
Air Canada Centre (TOR),AT&T Center (SA),1437
Air Canada Centre (TOR),Pepsi Center (DEN),1347
Air Canada Centre (TOR),Target Center (MIN),696
Air Canada Centre (TOR),Chesapeake Energy Arena (OKC),1117
Air Canada Centre (TOR),Moda Center at the Rose Quarter (POR),2114
Air Canada Centre (TOR),Vivint Smart Home Arena (UTA),1669
United Center (CHI),TD Garden (BOS),853
United Center (CHI),Barclays Center (BKN),716
United Center (CHI),Madison Square Garden (NY),715
United Center (CHI),Wells Fargo Center (PHI),668
United Center (CHI),Air Canada Centre (TOR),438
United Center (CHI),United Center (CHI),0
United Center (CHI),Quicken Loans Arena (CLE),310
United Center (CHI),The Palace of Auburn Hills (DET),233
United Center (CHI),Bankers Life Fieldhouse (IND),166
United Center (CHI),BMO Harris Bradley Center (MIL),81
United Center (CHI),Philips Arena (ATL),588
United Center (CHI),Spectrum Center (CHA),589
United Center (CHI),AmericanAirlines Arena (MIA),1188
United Center (CHI),Amway Center (ORL),985
United Center (CHI),Verizon Center (WSH),598
United Center (CHI),ORACLE Arena (GS),1848
United Center (CHI),Staples Center (LAC),1745
United Center (CHI),Staples Center (LAL),1745
United Center (CHI),Talking Stick Resort Arena (PHX),1452
United Center (CHI),Golden 1 Center (SAC),1791
United Center (CHI),American Airlines Center (DAL),806
United Center (CHI),Toyota Center (HOU),939
United Center (CHI),FedExForum (MEM),481
United Center (CHI),Smoothie King Center (NO),833
United Center (CHI),AT&T Center (SA),1048
United Center (CHI),Pepsi Center (DEN),919
United Center (CHI),Target Center (MIN),355
United Center (CHI),Chesapeake Energy Arena (OKC),691
United Center (CHI),Moda Center at the Rose Quarter (POR),1756
United Center (CHI),Vivint Smart Home Arena (UTA),1258
Quicken Loans Arena (CLE),TD Garden (BOS),550
Quicken Loans Arena (CLE),Barclays Center (BKN),406
Quicken Loans Arena (CLE),Madison Square Garden (NY),404
Quicken Loans Arena (CLE),Wells Fargo Center (PHI),359
Quicken Loans Arena (CLE),Air Canada Centre (TOR),189
Quicken Loans Arena (CLE),United Center (CHI),310
Quicken Loans Arena (CLE),Quicken Loans Arena (CLE),0
Quicken Loans Arena (CLE),The Palace of Auburn Hills (DET),115
Quicken Loans Arena (CLE),Bankers Life Fieldhouse (IND),263
Quicken Loans Arena (CLE),BMO Harris Bradley Center (MIL),336
Quicken Loans Arena (CLE),Philips Arena (ATL),553
Quicken Loans Arena (CLE),Spectrum Center (CHA),434
Quicken Loans Arena (CLE),AmericanAirlines Arena (MIA),1085
Quicken Loans Arena (CLE),Amway Center (ORL),893
Quicken Loans Arena (CLE),Verizon Center (WSH),305
Quicken Loans Arena (CLE),ORACLE Arena (GS),2159
Quicken Loans Arena (CLE),Staples Center (LAC),2050
Quicken Loans Arena (CLE),Staples Center (LAL),2050
Quicken Loans Arena (CLE),Talking Stick Resort Arena (PHX),1749
Quicken Loans Arena (CLE),Golden 1 Center (SAC),2102
Quicken Loans Arena (CLE),American Airlines Center (DAL),1031
Quicken Loans Arena (CLE),Toyota Center (HOU),1114
Quicken Loans Arena (CLE),FedExForum (MEM),630
Quicken Loans Arena (CLE),Smoothie King Center (NO),923
Quicken Loans Arena (CLE),AT&T Center (SA),1254
Quicken Loans Arena (CLE),Pepsi Center (DEN),1228
Quicken Loans Arena (CLE),Target Center (MIN),633
Quicken Loans Arena (CLE),Chesapeake Energy Arena (OKC),951
Quicken Loans Arena (CLE),Moda Center at the Rose Quarter (POR),2055
Quicken Loans Arena (CLE),Vivint Smart Home Arena (UTA),1568
The Palace of Auburn Hills (DET),TD Garden (BOS),622
The Palace of Auburn Hills (DET),Barclays Center (BKN),498
The Palace of Auburn Hills (DET),Madison Square Garden (NY),496
The Palace of Auburn Hills (DET),Wells Fargo Center (PHI),462
The Palace of Auburn Hills (DET),Air Canada Centre (TOR),206
The Palace of Auburn Hills (DET),United Center (CHI),233
The Palace of Auburn Hills (DET),Quicken Loans Arena (CLE),115
The Palace of Auburn Hills (DET),The Palace of Auburn Hills (DET),0
The Palace of Auburn Hills (DET),Bankers Life Fieldhouse (IND),252
The Palace of Auburn Hills (DET),BMO Harris Bradley Center (MIL),238
The Palace of Auburn Hills (DET),Philips Arena (ATL),619
The Palace of Auburn Hills (DET),Spectrum Center (CHA),531
The Palace of Auburn Hills (DET),AmericanAirlines Arena (MIA),1178
The Palace of Auburn Hills (DET),Amway Center (ORL),981
The Palace of Auburn Hills (DET),Verizon Center (WSH),418
The Palace of Auburn Hills (DET),ORACLE Arena (GS),2071
The Palace of Auburn Hills (DET),Staples Center (LAC),1977
The Palace of Auburn Hills (DET),Staples Center (LAL),1977
The Palace of Auburn Hills (DET),Talking Stick Resort Arena (PHX),1685
The Palace of Auburn Hills (DET),Golden 1 Center (SAC),2013
The Palace of Auburn Hills (DET),American Airlines Center (DAL),1011
The Palace of Auburn Hills (DET),Toyota Center (HOU),1117
The Palace of Auburn Hills (DET),FedExForum (MEM),636
The Palace of Auburn Hills (DET),Smoothie King Center (NO),956
The Palace of Auburn Hills (DET),AT&T Center (SA),1245
The Palace of Auburn Hills (DET),Pepsi Center (DEN),1148
The Palace of Auburn Hills (DET),Target Center (MIN),527
The Palace of Auburn Hills (DET),Chesapeake Energy Arena (OKC),913
The Palace of Auburn Hills (DET),Moda Center at the Rose Quarter (POR),1951
The Palace of Auburn Hills (DET),Vivint Smart Home Arena (UTA),1479
Bankers Life Fieldhouse (IND),TD Garden (BOS),807
Bankers Life Fieldhouse (IND),Barclays Center (BKN),646
Bankers Life Fieldhouse (IND),Madison Square Garden (NY),646
Bankers Life Fieldhouse (IND),Wells Fargo Center (PHI),583
Bankers Life Fieldhouse (IND),Air Canada Centre (TOR),440
Bankers Life Fieldhouse (IND),United Center (CHI),166
Bankers Life Fieldhouse (IND),Quicken Loans Arena (CLE),263
Bankers Life Fieldhouse (IND),The Palace of Auburn Hills (DET),252
Bankers Life Fieldhouse (IND),Bankers Life Fieldhouse (IND),0
Bankers Life Fieldhouse (IND),BMO Harris Bradley Center (MIL),244
Bankers Life Fieldhouse (IND),Philips Arena (ATL),425
Bankers Life Fieldhouse (IND),Spectrum Center (CHA),427
Bankers Life Fieldhouse (IND),AmericanAirlines Arena (MIA),1022
Bankers Life Fieldhouse (IND),Amway Center (ORL),820
Bankers Life Fieldhouse (IND),Verizon Center (WSH),492
Bankers Life Fieldhouse (IND),ORACLE Arena (GS),1941
Bankers Life Fieldhouse (IND),Staples Center (LAC),1811
Bankers Life Fieldhouse (IND),Staples Center (LAL),1811
Bankers Life Fieldhouse (IND),Talking Stick Resort Arena (PHX),1499
Bankers Life Fieldhouse (IND),Golden 1 Center (SAC),1887
Bankers Life Fieldhouse (IND),American Airlines Center (DAL),769
Bankers Life Fieldhouse (IND),Toyota Center (HOU),865
Bankers Life Fieldhouse (IND),FedExForum (MEM),383
Bankers Life Fieldhouse (IND),Smoothie King Center (NO),711
Bankers Life Fieldhouse (IND),AT&T Center (SA),996
Bankers Life Fieldhouse (IND),Pepsi Center (DEN),1002
Bankers Life Fieldhouse (IND),Target Center (MIN),513
Bankers Life Fieldhouse (IND),Chesapeake Energy Arena (OKC),689
Bankers Life Fieldhouse (IND),Moda Center at the Rose Quarter (POR),1885
Bankers Life Fieldhouse (IND),Vivint Smart Home Arena (UTA),1357
BMO Harris Bradley Center (MIL),TD Garden (BOS),858
BMO Harris Bradley Center (MIL),Barclays Center (BKN),736
BMO Harris Bradley Center (MIL),Madison Square Garden (NY),734
BMO Harris Bradley Center (MIL),Wells Fargo Center (PHI),695
BMO Harris Bradley Center (MIL),Air Canada Centre (TOR),432
BMO Harris Bradley Center (MIL),United Center (CHI),81
BMO Harris Bradley Center (MIL),Quicken Loans Arena (CLE),336
BMO Harris Bradley Center (MIL),The Palace of Auburn Hills (DET),238
BMO Harris Bradley Center (MIL),Bankers Life Fieldhouse (IND),244
BMO Harris Bradley Center (MIL),BMO Harris Bradley Center (MIL),0
BMO Harris Bradley Center (MIL),Philips Arena (ATL),668
BMO Harris Bradley Center (MIL),Spectrum Center (CHA),659
BMO Harris Bradley Center (MIL),AmericanAirlines Arena (MIA),1266
BMO Harris Bradley Center (MIL),Amway Center (ORL),1064
BMO Harris Bradley Center (MIL),Verizon Center (WSH),636
BMO Harris Bradley Center (MIL),ORACLE Arena (GS),1833
BMO Harris Bradley Center (MIL),Staples Center (LAC),1745
BMO Harris Bradley Center (MIL),Staples Center (LAL),1745
BMO Harris Bradley Center (MIL),Talking Stick Resort Arena (PHX),1463
BMO Harris Bradley Center (MIL),Golden 1 Center (SAC),1775
BMO Harris Bradley Center (MIL),American Airlines Center (DAL),859
BMO Harris Bradley Center (MIL),Toyota Center (HOU),1004
BMO Harris Bradley Center (MIL),FedExForum (MEM),556
BMO Harris Bradley Center (MIL),Smoothie King Center (NO),910
BMO Harris Bradley Center (MIL),AT&T Center (SA),1105
BMO Harris Bradley Center (MIL),Pepsi Center (DEN),915
BMO Harris Bradley Center (MIL),Target Center (MIN),300
BMO Harris Bradley Center (MIL),Chesapeake Energy Arena (OKC),732
BMO Harris Bradley Center (MIL),Moda Center at the Rose Quarter (POR),1718
BMO Harris Bradley Center (MIL),Vivint Smart Home Arena (UTA),1241
Philips Arena (ATL),TD Garden (BOS),936
Philips Arena (ATL),Barclays Center (BKN),746
Philips Arena (ATL),Madison Square Garden (NY),748
Philips Arena (ATL),Wells Fargo Center (PHI),663
Philips Arena (ATL),Air Canada Centre (TOR),733
Philips Arena (ATL),United Center (CHI),588
Philips Arena (ATL),Quicken Loans Arena (CLE),553
Philips Arena (ATL),The Palace of Auburn Hills (DET),619
Philips Arena (ATL),Bankers Life Fieldhouse (IND),425
Philips Arena (ATL),BMO Harris Bradley Center (MIL),668
Philips Arena (ATL),Philips Arena (ATL),0
Philips Arena (ATL),Spectrum Center (CHA),226
Philips Arena (ATL),AmericanAirlines Arena (MIA),603
Philips Arena (ATL),Amway Center (ORL),401
Philips Arena (ATL),Verizon Center (WSH),542
Philips Arena (ATL),ORACLE Arena (GS),2131
Philips Arena (ATL),Staples Center (LAC),1937
Philips Arena (ATL),Staples Center (LAL),1937
Philips Arena (ATL),Talking Stick Resort Arena (PHX),1591
Philips Arena (ATL),Golden 1 Center (SAC),2086
Philips Arena (ATL),American Airlines Center (DAL),731
Philips Arena (ATL),Toyota Center (HOU),701
Philips Arena (ATL),FedExForum (MEM),336
Philips Arena (ATL),Smoothie King Center (NO),424
Philips Arena (ATL),AT&T Center (SA),879
Philips Arena (ATL),Pepsi Center (DEN),1212
Philips Arena (ATL),Target Center (MIN),908
Philips Arena (ATL),Chesapeake Energy Arena (OKC),756
Philips Arena (ATL),Moda Center at the Rose Quarter (POR),2172
Philips Arena (ATL),Vivint Smart Home Arena (UTA),1582
Spectrum Center (CHA),TD Garden (BOS),720
Spectrum Center (CHA),Barclays Center (BKN),530
Spectrum Center (CHA),Madison Square Garden (NY),533
Spectrum Center (CHA),Wells Fargo Center (PHI),447
Spectrum Center (CHA),Air Canada Centre (TOR),585
Spectrum Center (CHA),United Center (CHI),589
Spectrum Center (CHA),Quicken Loans Arena (CLE),434
Spectrum Center (CHA),The Palace of Auburn Hills (DET),531
Spectrum Center (CHA),Bankers Life Fieldhouse (IND),427
Spectrum Center (CHA),BMO Harris Bradley Center (MIL),659
Spectrum Center (CHA),Philips Arena (ATL),226
Spectrum Center (CHA),Spectrum Center (CHA),0
Spectrum Center (CHA),AmericanAirlines Arena (MIA),651
Spectrum Center (CHA),Amway Center (ORL),461
Spectrum Center (CHA),Verizon Center (WSH),329
Spectrum Center (CHA),ORACLE Arena (GS),2293
Spectrum Center (CHA),Staples Center (LAC),2121
Spectrum Center (CHA),Staples Center (LAL),2121
Spectrum Center (CHA),Talking Stick Resort Arena (PHX),1782
Spectrum Center (CHA),Golden 1 Center (SAC),2245
Spectrum Center (CHA),American Airlines Center (DAL),940
Spectrum Center (CHA),Toyota Center (HOU),926
Spectrum Center (CHA),FedExForum (MEM),520
Spectrum Center (CHA),Smoothie King Center (NO),649
Spectrum Center (CHA),AT&T Center (SA),1102
Spectrum Center (CHA),Pepsi Center (DEN),1359
Spectrum Center (CHA),Target Center (MIN),940
Spectrum Center (CHA),Chesapeake Energy Arena (OKC),940
Spectrum Center (CHA),Moda Center at the Rose Quarter (POR),2289
Spectrum Center (CHA),Vivint Smart Home Arena (UTA),1727
AmericanAirlines Arena (MIA),TD Garden (BOS),1254
AmericanAirlines Arena (MIA),Barclays Center (BKN),1087
AmericanAirlines Arena (MIA),Madison Square Garden (NY),1091
AmericanAirlines Arena (MIA),Wells Fargo Center (PHI),1015
AmericanAirlines Arena (MIA),Air Canada Centre (TOR),1231
AmericanAirlines Arena (MIA),United Center (CHI),1188
AmericanAirlines Arena (MIA),Quicken Loans Arena (CLE),1085
AmericanAirlines Arena (MIA),The Palace of Auburn Hills (DET),1178
AmericanAirlines Arena (MIA),Bankers Life Fieldhouse (IND),1022
AmericanAirlines Arena (MIA),BMO Harris Bradley Center (MIL),1266
AmericanAirlines Arena (MIA),Philips Arena (ATL),603
AmericanAirlines Arena (MIA),Spectrum Center (CHA),651
AmericanAirlines Arena (MIA),AmericanAirlines Arena (MIA),0
AmericanAirlines Arena (MIA),Amway Center (ORL),202
AmericanAirlines Arena (MIA),Verizon Center (WSH),922
AmericanAirlines Arena (MIA),ORACLE Arena (GS),2585
AmericanAirlines Arena (MIA),Staples Center (LAC),2339
AmericanAirlines Arena (MIA),Staples Center (LAL),2339
AmericanAirlines Arena (MIA),Talking Stick Resort Arena (PHX),1980
AmericanAirlines Arena (MIA),Golden 1 Center (SAC),2550
AmericanAirlines Arena (MIA),American Airlines Center (DAL),1121
AmericanAirlines Arena (MIA),Toyota Center (HOU),967
AmericanAirlines Arena (MIA),FedExForum (MEM),871
AmericanAirlines Arena (MIA),Smoothie King Center (NO),668
AmericanAirlines Arena (MIA),AT&T Center (SA),1144
AmericanAirlines Arena (MIA),Pepsi Center (DEN),1725
AmericanAirlines Arena (MIA),Target Center (MIN),1511
AmericanAirlines Arena (MIA),Chesapeake Energy Arena (OKC),1225
AmericanAirlines Arena (MIA),Moda Center at the Rose Quarter (POR),2706
AmericanAirlines Arena (MIA),Vivint Smart Home Arena (UTA),2087
Amway Center (ORL),TD Garden (BOS),1114
Amway Center (ORL),Barclays Center (BKN),936
Amway Center (ORL),Madison Square Garden (NY),940
Amway Center (ORL),Wells Fargo Center (PHI),859
Amway Center (ORL),Air Canada Centre (TOR),1047
Amway Center (ORL),United Center (CHI),985
Amway Center (ORL),Quicken Loans Arena (CLE),893
Amway Center (ORL),The Palace of Auburn Hills (DET),981
Amway Center (ORL),Bankers Life Fieldhouse (IND),820
Amway Center (ORL),BMO Harris Bradley Center (MIL),1064
Amway Center (ORL),Philips Arena (ATL),401
Amway Center (ORL),Spectrum Center (CHA),461
Amway Center (ORL),AmericanAirlines Arena (MIA),202
Amway Center (ORL),Amway Center (ORL),0
Amway Center (ORL),Verizon Center (WSH),756
Amway Center (ORL),ORACLE Arena (GS),2433
Amway Center (ORL),Staples Center (LAC),2202
Amway Center (ORL),Staples Center (LAL),2202
Amway Center (ORL),Talking Stick Resort Arena (PHX),1845
Amway Center (ORL),Golden 1 Center (SAC),2395
Amway Center (ORL),American Airlines Center (DAL),974
Amway Center (ORL),Toyota Center (HOU),849
Amway Center (ORL),FedExForum (MEM),683
Amway Center (ORL),Smoothie King Center (NO),533
Amway Center (ORL),AT&T Center (SA),1033
Amway Center (ORL),Pepsi Center (DEN),1552
Amway Center (ORL),Target Center (MIN),1309
Amway Center (ORL),Chesapeake Energy Arena (OKC),1059
Amway Center (ORL),Moda Center at the Rose Quarter (POR),2529
Amway Center (ORL),Vivint Smart Home Arena (UTA),1918
Verizon Center (WSH),TD Garden (BOS),393
Verizon Center (WSH),Barclays Center (BKN),203
Verizon Center (WSH),Madison Square Garden (NY),205
Verizon Center (WSH),Wells Fargo Center (PHI),120
Verizon Center (WSH),Air Canada Centre (TOR),349
Verizon Center (WSH),United Center (CHI),598
Verizon Center (WSH),Quicken Loans Arena (CLE),305
Verizon Center (WSH),The Palace of Auburn Hills (DET),418
Verizon Center (WSH),Bankers Life Fieldhouse (IND),492
Verizon Center (WSH),BMO Harris Bradley Center (MIL),636
Verizon Center (WSH),Philips Arena (ATL),542
Verizon Center (WSH),Spectrum Center (CHA),329
Verizon Center (WSH),AmericanAirlines Arena (MIA),922
Verizon Center (WSH),Amway Center (ORL),756
Verizon Center (WSH),Verizon Center (WSH),0
Verizon Center (WSH),ORACLE Arena (GS),2433
Verizon Center (WSH),Staples Center (LAC),2301
Verizon Center (WSH),Staples Center (LAL),2301
Verizon Center (WSH),Talking Stick Resort Arena (PHX),1982
Verizon Center (WSH),Golden 1 Center (SAC),2378
Verizon Center (WSH),American Airlines Center (DAL),1192
Verizon Center (WSH),Toyota Center (HOU),1220
Verizon Center (WSH),FedExForum (MEM),764
Verizon Center (WSH),Smoothie King Center (NO),965
Verizon Center (WSH),AT&T Center (SA),1384
Verizon Center (WSH),Pepsi Center (DEN),1494
Verizon Center (WSH),Target Center (MIN),936
Verizon Center (WSH),Chesapeake Energy Arena (OKC),1152
Verizon Center (WSH),Moda Center at the Rose Quarter (POR),2353
